G,,,COMERCIO   AL   POR   MAYOR   Y   AL   POR   MENOR;   REPARACIÓN   DE   VEHÍCULOS AUTOMOTORES Y MOTOCICLETAS,Venta de vehículos,Vende BK,Vende mayormente BK a otros sectores productivos o CF?,OBS,,Sector al que se destinaría el principal bien de la actividad,Sector alternativo,Posible EndUse,,,,,,,,,,,,,,,,,,,
,,472140,"Venta al por menor de huevos, carne de aves y productos de granja y de la caza",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,472150,Venta al por menor de pescados y productos de la pesca,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,472160,"Venta al por menor de frutas, legumbres y hortalizas frescas",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,472171,Venta al por menor de pan y productos de panadería,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,472172,"Venta al por menor de bombones, golosinas y demás productos de confitería",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,472190,"Venta al por menor de productos alimenticios n.c.p., en comercios especializados",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,472200,Venta al por menor de bebidas en comercios especializados,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,472300,Venta al por menor de tabaco en comercios especializados,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
473,,,"Venta al por menor de combustible para vehículos automotores y motocicletas
",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,473000,Venta al por menor de combustible para vehículos automotores y motocicletas (Incluye la venta al por menor de productos lubricantes y refrigerantes),0,0,nan,,,,,,,,,,,,,,,,,,,,,,,,
474,,,"Venta  al  por  menor  de  equipos,  periféricos,   accesorios  y  programas  informáticos;   equipos  de telecomunicaciones en comercios especializados",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,474010,"Venta al por menor de equipos, periféricos,  accesorios y programas informáticos",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,474020,"Venta al por menor de aparatos de telefonía y comunicación (Incluye teléfonos, celulares, fax, etc)",0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
475,,,Venta al por menor de equipos de uso doméstico n.c.p. en comercios especializados,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,475110,"Venta al por menor de hilados, tejidos y artículos de mercería (Incluye mercerías, sederías, comercios de venta de lanas y otros hilados, etc.) ",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,475120,"Venta al por menor de confecciones para el hogar (Incluye la venta al por menor de sábanas, toallas, mantelería, cortinas confeccionadas, colchas, cubrecamas, etc.)",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,475190,"Venta al por menor de artículos textiles n.c.p. excepto prendas de vestir (Incluye la venta al por menor de tapices, alfombras,  etc.)",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,475210,"Venta al por menor de aberturas (Incluye puertas,  ventanas,  cortinas  de  enrollar  de  PVC,  madera,  aluminio,  puertas  corredizas,  frentes  de placards, etc.)",0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,475220,"Venta al por menor de maderas y artículos de madera  y corcho, excepto muebles",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,475230,Venta al por menor de artículos de ferretería y materiales eléctricos,0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,475240,Venta al por menor de pinturas y productos conexos,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,475250,Venta al por menor de artículos para plomería e instalación de gas,0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,475260,"Venta al por menor de cristales, espejos, mamparas y cerramientos",0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,475270,"Venta al por menor de papeles para pared, revestimientos para pisos y artículos similares para la decoración",0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,475290,Venta al por menor de materiales de construcción n.c.p.,0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,475300,"Venta al por menor  de electrodomésticos, artefactos para el hogar y equipos de audio y video",0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,475410,"Venta al por menor de muebles para el hogar, artículos de mimbre y corcho",0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,475420,Venta al por menor de colchones y somieres,0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,475430,Venta al por menor de artículos de iluminación,0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,475440,"Venta al por menor de artículos de bazar y menaje (Incluye venta al por menor de vajilla, cubiertos, etc.)",0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,475490,"Venta al por menor de artículos para el hogar n.c.p. (Incluye perchas, marcos, cuadros, etc.) ",0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
476,,,Venta al por menor de bienes culturales y recreativos en comercios especializados,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,476110,Venta al por menor de libros,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,476120,Venta al por menor de diarios y revistas,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,476130,"Venta al por menor de papel, cartón, materiales de embalaje y artículos de librería",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,476200,Venta al por menor de CD´s y DVD´s de audio y video grabados (Incluye CD's y DVD's vírgenes),0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,476310,"Venta al por menor de equipos  y artículos deportivos (Incluye la venta y reparación de bicicletas, la venta  de aparatos de gimnasia y de equipos de ""camping"", etc.) ",0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,476320,"Venta al por menor de armas, artículos para la caza y pesca",0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,476400,"Venta al por menor de juguetes, artículos de cotillón y juegos de mesa",0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
477,,,"Venta al por menor de productos n.c.p., en comercios especializados",,,,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477110,"Venta al por menor de ropa interior, medias, prendas para dormir y para la playa (Incluye corsetería, lencería, camisetas, medias excepto ortopédicas, pijamas, camisones y saltos de cama, salidas de baño, trajes de baño, etc.) ",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477120,Venta al por menor de uniformes escolares y guardapolvos,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477130,Venta al por menor de indumentaria para bebés y niños,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477140,Venta al por menor de indumentaria deportiva,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477150,Venta al por menor de prendas de cuero,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477190,Venta al por menor de prendas y accesorios de vestir n.c.p.,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477210,"Venta al por menor de artículos de talabartería y artículos regionales (Incluye venta de artículos regionales de cuero, plata, alpaca y similares)",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477220,"Venta al por menor de calzado, excepto el ortopédico y el deportivo (No incluye almacenes de suelas 464142) ",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477230,Venta al por menor de calzado deportivo,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477290,"Venta al por menor de artículos de marroquinería, paraguas y similares n.c.p.",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477310,Venta al por menor de productos farmacéuticos y de herboristería,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477320,"Venta al por menor de productos cosméticos, de tocador y de perfumería",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477330,"Venta al por menor de instrumental médico y odontológico y artículos ortopédicos (Incluye  venta  de  vaporizadores,  nebulizadores,  masajeadores,  termómetros,  prótesis,  muletas,  plantillas, calzado ortopédico y otros artículos similares de uso personal o doméstico)",0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477410,Venta al por menor de artículos de óptica y fotografía,0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477420,Venta al por menor de artículos de relojería y joyería,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477430,"Venta al por menor de ""bijouterie"" y fantasía",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477440,"Venta al por menor de flores, plantas, semillas, abonos, fertilizantes y otros productos de vivero",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477450,Venta al por menor de materiales y productos de limpieza,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477460,"Venta al por menor de fuel oil, gas en garrafas, carbón y leña (No incluye las estaciones de servicios que se clasifican en 473000)",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477470,"Venta al por menor de productos veterinarios, animales domésticos y alimento balanceado para mascotas",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477480,Venta al por menor de obras de arte,0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477490,"Venta al por menor de artículos nuevos n.c.p. (Incluye la venta realizada en casas de regalos, de artesanías, pelucas,  de artículos religiosos -santerías-, recarga de matafuegos,  etc.)",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477810,Venta al por menor de muebles usados,0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477820,"Venta al por menor de libros, revistas y similares usados",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477830,Venta al por menor de antigüedades (Incluye venta de antigüedades en remates) ,0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477840,"Venta al por menor de oro, monedas, sellos y similares (Incluye la  venta de monedas de colección, estampillas, etc.) ",0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,477890,Venta al por menor de artículos usados n.c.p. excepto        automotores y motocicletas,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
478,,,Venta al por menor en puestos móviles y mercados,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,478010,"Venta al por menor de alimentos, bebidas y tabaco en puestos móviles y mercados",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,478090,Venta al por menor de productos n.c.p. en puestos móviles y mercados,0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
479,,,"Venta al por menor no realizada en comercios, puestos o mercados",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,479101,"Venta al por menor por ""internet""",0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,479109,"Venta al por menor por correo, televisión y otros medios de comunicación n.c.p.",0,1,0,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,479900,"Venta al por menor no realizada en establecimientos  n.c.p. (Incluye venta mediante máquinas expendedoras, vendedores ambulantes y vendedores a domicilio)",0,0,nan,,,CF,,CONS,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
